S	410	171	*	*	*	*	*	PRJNA356769b_ITS2_ASV967	*
S	411	170	*	*	*	*	*	PRJNA356769b_ITS2_ASV216	*
S	412	170	*	*	*	*	*	PRJNA356769b_ITS2_ASV268	*
S	413	170	*	*	*	*	*	PRJNA356769b_ITS2_ASV293	*
H	412	170	99.4	+	0	0	170M	PRJNA356769b_ITS2_ASV303	PRJNA356769b_ITS2_ASV268
S	414	170	*	*	*	*	*	PRJNA356769b_ITS2_ASV338	*
S	415	170	*	*	*	*	*	PRJNA356769b_ITS2_ASV605	*
S	416	170	*	*	*	*	*	PRJNA356769b_ITS2_ASV652	*
S	417	170	*	*	*	*	*	PRJNA356769b_ITS2_ASV753	*
S	418	170	*	*	*	*	*	PRJNA356769b_ITS2_ASV929	*
S	419	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV164	*
S	420	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV198	*
S	421	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV253	*
S	422	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV256	*
S	423	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV291	*
S	424	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV310	*
S	425	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV398	*
H	420	169	99.4	+	0	0	169M	PRJNA356769b_ITS2_ASV415	PRJNA356769b_ITS2_ASV198
S	426	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV44	*
S	427	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV516	*
S	428	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV561	*
S	429	169	*	*	*	*	*	PRJNA356769b_ITS2_ASV596	*
S	430	168	*	*	*	*	*	PRJNA356769b_ITS2_ASV162	*
S	431	168	*	*	*	*	*	PRJNA356769b_ITS2_ASV254	*
S	432	168	*	*	*	*	*	PRJNA356769b_ITS2_ASV314	*
H	430	168	99.4	+	0	0	168M	PRJNA356769b_ITS2_ASV391	PRJNA356769b_ITS2_ASV162
S	433	168	*	*	*	*	*	PRJNA356769b_ITS2_ASV464	*
S	434	168	*	*	*	*	*	PRJNA356769b_ITS2_ASV57	*
S	435	168	*	*	*	*	*	PRJNA356769b_ITS2_ASV581	*
S	436	168	*	*	*	*	*	PRJNA356769b_ITS2_ASV697	*
S	437	168	*	*	*	*	*	PRJNA356769b_ITS2_ASV830	*
S	438	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV119	*
S	439	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV262	*
S	440	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV459	*
S	441	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV47	*
S	442	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV725	*
S	443	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV729	*
H	442	167	99.4	+	0	0	167M	PRJNA356769b_ITS2_ASV751	PRJNA356769b_ITS2_ASV725
S	444	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV837	*
S	445	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV909	*
S	446	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV934	*
S	447	167	*	*	*	*	*	PRJNA356769b_ITS2_ASV997	*
S	448	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV163	*
S	449	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV273	*
H	449	166	99.4	+	0	0	166M	PRJNA356769b_ITS2_ASV276	PRJNA356769b_ITS2_ASV273
S	450	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV319	*
S	451	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV477	*
S	452	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV522	*
S	453	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV614	*
S	454	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV659	*
S	455	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV806	*
S	456	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV817	*
S	457	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV866	*
S	458	166	*	*	*	*	*	PRJNA356769b_ITS2_ASV98	*
S	459	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV202	*
H	458	165	98.8	+	0	0	37MI128M	PRJNA356769b_ITS2_ASV239	PRJNA356769b_ITS2_ASV98
S	460	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV270	*
S	461	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV503	*
S	462	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV567	*
S	463	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV60	*
S	464	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV600	*
H	458	165	99.4	+	0	0	37MI128M	PRJNA356769b_ITS2_ASV630	PRJNA356769b_ITS2_ASV98
S	465	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV690	*
S	466	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV795	*
H	450	165	98.8	+	0	0	165MI	PRJNA356769b_ITS2_ASV800	PRJNA356769b_ITS2_ASV319
S	467	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV930	*
S	468	165	*	*	*	*	*	PRJNA356769b_ITS2_ASV990	*
S	469	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV108	*
S	470	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV165	*
H	470	164	99.4	+	0	0	164M	PRJNA356769b_ITS2_ASV19	PRJNA356769b_ITS2_ASV165
S	471	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV20	*
S	472	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV231	*
S	473	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV289	*
S	474	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV328	*
H	472	164	99.4	+	0	0	164M	PRJNA356769b_ITS2_ASV371	PRJNA356769b_ITS2_ASV231
S	475	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV432	*
H	472	164	99.4	+	0	0	164M	PRJNA356769b_ITS2_ASV519	PRJNA356769b_ITS2_ASV231
S	476	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV618	*
S	477	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV730	*
S	478	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV733	*
H	472	164	99.4	+	0	0	164M	PRJNA356769b_ITS2_ASV77	PRJNA356769b_ITS2_ASV231
H	478	164	99.4	+	0	0	164M	PRJNA356769b_ITS2_ASV808	PRJNA356769b_ITS2_ASV733
S	479	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV819	*
S	480	164	*	*	*	*	*	PRJNA356769b_ITS2_ASV933	*
H	475	163	98.8	+	0	0	79MI84M	PRJNA356769b_ITS2_ASV154	PRJNA356769b_ITS2_ASV432
H	472	163	98.8	+	0	0	44MI119M	PRJNA356769b_ITS2_ASV172	PRJNA356769b_ITS2_ASV231
H	472	163	99.4	+	0	0	43MI120M	PRJNA356769b_ITS2_ASV267	PRJNA356769b_ITS2_ASV231
S	481	163	*	*	*	*	*	PRJNA356769b_ITS2_ASV315	*
H	472	163	98.8	+	0	0	43MI120M	PRJNA356769b_ITS2_ASV327	PRJNA356769b_ITS2_ASV231
S	482	163	*	*	*	*	*	PRJNA356769b_ITS2_ASV344	*
S	483	163	*	*	*	*	*	PRJNA356769b_ITS2_ASV4	*
S	484	163	*	*	*	*	*	PRJNA356769b_ITS2_ASV40	*
H	472	163	98.8	+	0	0	43MI120M	PRJNA356769b_ITS2_ASV527	PRJNA356769b_ITS2_ASV231
S	485	163	*	*	*	*	*	PRJNA356769b_ITS2_ASV583	*
S	486	163	*	*	*	*	*	PRJNA356769b_ITS2_ASV665	*
S	487	163	*	*	*	*	*	PRJNA356769b_ITS2_ASV666	*
H	481	163	99.4	+	0	0	163M	PRJNA356769b_ITS2_ASV82	PRJNA356769b_ITS2_ASV315
S	488	162	*	*	*	*	*	PRJNA356769b_ITS2_ASV221	*
S	489	162	*	*	*	*	*	PRJNA356769b_ITS2_ASV312	*
S	490	162	*	*	*	*	*	PRJNA356769b_ITS2_ASV34	*
S	491	162	*	*	*	*	*	PRJNA356769b_ITS2_ASV421	*
S	492	162	*	*	*	*	*	PRJNA356769b_ITS2_ASV497	*
S	493	162	*	*	*	*	*	PRJNA356769b_ITS2_ASV521	*
S	494	162	*	*	*	*	*	PRJNA356769b_ITS2_ASV755	*
S	495	162	*	*	*	*	*	PRJNA356769b_ITS2_ASV964	*
S	496	162	*	*	*	*	*	PRJNA356769b_ITS2_ASV995	*
S	497	161	*	*	*	*	*	PRJNA356769b_ITS2_ASV156	*
S	498	161	*	*	*	*	*	PRJNA356769b_ITS2_ASV174	*
S	499	161	*	*	*	*	*	PRJNA356769b_ITS2_ASV401	*
S	500	161	*	*	*	*	*	PRJNA356769b_ITS2_ASV45	*
S	501	161	*	*	*	*	*	PRJNA356769b_ITS2_ASV473	*
S	502	161	*	*	*	*	*	PRJNA356769b_ITS2_ASV486	*
S	503	161	*	*	*	*	*	PRJNA356769b_ITS2_ASV699	*
S	504	160	*	*	*	*	*	PRJNA356769b_ITS2_ASV11	*
S	505	160	*	*	*	*	*	PRJNA356769b_ITS2_ASV257	*
S	506	160	*	*	*	*	*	PRJNA356769b_ITS2_ASV288	*
S	507	160	*	*	*	*	*	PRJNA356769b_ITS2_ASV341	*
S	508	160	*	*	*	*	*	PRJNA356769b_ITS2_ASV531	*
H	505	160	99.4	+	0	0	160M	PRJNA356769b_ITS2_ASV620	PRJNA356769b_ITS2_ASV257
H	504	160	99.4	+	0	0	160M	PRJNA356769b_ITS2_ASV639	PRJNA356769b_ITS2_ASV11
H	506	160	99.4	+	0	0	160M	PRJNA356769b_ITS2_ASV657	PRJNA356769b_ITS2_ASV288
H	505	160	99.4	+	0	0	160M	PRJNA356769b_ITS2_ASV672	PRJNA356769b_ITS2_ASV257
H	501	160	99.4	+	0	0	44MI116M	PRJNA356769b_ITS2_ASV680	PRJNA356769b_ITS2_ASV473
S	509	160	*	*	*	*	*	PRJNA356769b_ITS2_ASV841	*
H	506	160	99.4	+	0	0	160M	PRJNA356769b_ITS2_ASV923	PRJNA356769b_ITS2_ASV288
S	510	159	*	*	*	*	*	PRJNA356769b_ITS2_ASV1005	*
S	511	159	*	*	*	*	*	PRJNA356769b_ITS2_ASV170	*
S	512	159	*	*	*	*	*	PRJNA356769b_ITS2_ASV606	*
S	513	159	*	*	*	*	*	PRJNA356769b_ITS2_ASV78	*
S	514	159	*	*	*	*	*	PRJNA356769b_ITS2_ASV873	*
S	515	159	*	*	*	*	*	PRJNA356769b_ITS2_ASV935	*
S	516	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV123	*
S	517	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV146	*
H	514	158	99.4	+	0	0	147MI11M	PRJNA356769b_ITS2_ASV279	PRJNA356769b_ITS2_ASV873
S	518	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV340	*
S	519	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV496	*
S	520	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV523	*
S	521	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV588	*
H	518	158	99.4	+	0	0	158M	PRJNA356769b_ITS2_ASV602	PRJNA356769b_ITS2_ASV340
S	522	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV708	*
S	523	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV722	*
S	524	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV84	*
S	525	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV854	*
S	526	158	*	*	*	*	*	PRJNA356769b_ITS2_ASV962	*
S	527	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV287	*
S	528	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV331	*
S	529	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV351	*
S	530	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV404	*
S	531	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV482	*
S	532	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV501	*
H	518	157	98.7	+	0	0	147MI10M	PRJNA356769b_ITS2_ASV505	PRJNA356769b_ITS2_ASV340
S	533	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV563	*
S	534	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV607	*
S	535	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV62	*
S	536	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV887	*
S	537	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV898	*
S	538	157	*	*	*	*	*	PRJNA356769b_ITS2_ASV985	*
S	539	156	*	*	*	*	*	PRJNA356769b_ITS2_ASV184	*
S	540	156	*	*	*	*	*	PRJNA356769b_ITS2_ASV22	*
S	541	156	*	*	*	*	*	PRJNA356769b_ITS2_ASV610	*
S	542	156	*	*	*	*	*	PRJNA356769b_ITS2_ASV64	*
S	543	156	*	*	*	*	*	PRJNA356769b_ITS2_ASV691	*
S	544	156	*	*	*	*	*	PRJNA356769b_ITS2_ASV901	*
S	545	156	*	*	*	*	*	PRJNA356769b_ITS2_ASV969	*
S	546	155	*	*	*	*	*	PRJNA356769b_ITS2_ASV336	*
S	547	155	*	*	*	*	*	PRJNA356769b_ITS2_ASV383	*
S	548	155	*	*	*	*	*	PRJNA356769b_ITS2_ASV41	*
S	549	155	*	*	*	*	*	PRJNA356769b_ITS2_ASV419	*
S	550	155	*	*	*	*	*	PRJNA356769b_ITS2_ASV426	*
S	551	155	*	*	*	*	*	PRJNA356769b_ITS2_ASV593	*
S	552	155	*	*	*	*	*	PRJNA356769b_ITS2_ASV638	*
S	553	155	*	*	*	*	*	PRJNA356769b_ITS2_ASV705	*
H	547	155	98.7	+	0	0	155M	PRJNA356769b_ITS2_ASV711	PRJNA356769b_ITS2_ASV383
H	550	155	99.4	+	0	0	155M	PRJNA356769b_ITS2_ASV721	PRJNA356769b_ITS2_ASV426
S	554	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV113	*
S	555	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV142	*
S	556	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV151	*
H	550	154	98.7	+	0	0	142MI12M	PRJNA356769b_ITS2_ASV193	PRJNA356769b_ITS2_ASV426
S	557	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV222	*
S	558	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV243	*
S	559	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV318	*
S	560	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV379	*
S	561	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV42	*
S	562	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV449	*
S	563	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV458	*
S	564	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV507	*
S	565	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV577	*
S	566	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV598	*
S	567	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV65	*
S	568	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV658	*
S	569	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV67	*
S	570	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV687	*
H	564	154	99.4	+	0	0	154M	PRJNA356769b_ITS2_ASV76	PRJNA356769b_ITS2_ASV507
H	568	154	99.4	+	0	0	154M	PRJNA356769b_ITS2_ASV786	PRJNA356769b_ITS2_ASV658
S	571	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV884	*
S	572	154	*	*	*	*	*	PRJNA356769b_ITS2_ASV911	*
S	573	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV213	*
S	574	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV217	*
S	575	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV259	*
S	576	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV280	*
S	577	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV439	*
S	578	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV529	*
S	579	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV713	*
S	580	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV734	*
S	581	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV763	*
S	582	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV811	*
S	583	153	*	*	*	*	*	PRJNA356769b_ITS2_ASV832	*
H	149	153	100.0	+	0	0	=	PRJNA356769b_ITS2_ASV900	PRJNA356769b_ITS2_ASV134
S	584	152	*	*	*	*	*	PRJNA356769b_ITS2_ASV438	*
S	585	152	*	*	*	*	*	PRJNA356769b_ITS2_ASV550	*
S	586	152	*	*	*	*	*	PRJNA356769b_ITS2_ASV767	*
S	587	152	*	*	*	*	*	PRJNA356769b_ITS2_ASV820	*
S	588	152	*	*	*	*	*	PRJNA356769b_ITS2_ASV92	*
S	589	151	*	*	*	*	*	PRJNA356769b_ITS2_ASV292	*
S	590	151	*	*	*	*	*	PRJNA356769b_ITS2_ASV469	*
S	591	151	*	*	*	*	*	PRJNA356769b_ITS2_ASV495	*
H	590	151	99.3	+	0	0	151M	PRJNA356769b_ITS2_ASV648	PRJNA356769b_ITS2_ASV469
S	592	151	*	*	*	*	*	PRJNA356769b_ITS2_ASV683	*
S	593	151	*	*	*	*	*	PRJNA356769b_ITS2_ASV783	*
H	590	151	98.7	+	0	0	151M	PRJNA356769b_ITS2_ASV845	PRJNA356769b_ITS2_ASV469
S	594	151	*	*	*	*	*	PRJNA356769b_ITS2_ASV945	*
S	595	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV166	*
S	596	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV175	*
H	596	150	99.3	+	0	0	150M	PRJNA356769b_ITS2_ASV179	PRJNA356769b_ITS2_ASV175
H	596	150	99.3	+	0	0	150M	PRJNA356769b_ITS2_ASV339	PRJNA356769b_ITS2_ASV175
H	596	150	98.7	+	0	0	150M	PRJNA356769b_ITS2_ASV370	PRJNA356769b_ITS2_ASV175
H	596	150	98.7	+	0	0	150M	PRJNA356769b_ITS2_ASV424	PRJNA356769b_ITS2_ASV175
S	597	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV434	*
S	598	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV437	*
H	598	150	98.7	+	0	0	150M	PRJNA356769b_ITS2_ASV489	PRJNA356769b_ITS2_ASV437
S	599	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV511	*
S	600	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV518	*
H	598	150	99.3	+	0	0	150M	PRJNA356769b_ITS2_ASV568	PRJNA356769b_ITS2_ASV437
S	601	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV569	*
S	602	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV601	*
H	595	150	99.3	+	0	0	150M	PRJNA356769b_ITS2_ASV731	PRJNA356769b_ITS2_ASV166
S	603	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV831	*
S	604	150	*	*	*	*	*	PRJNA356769b_ITS2_ASV91	*
S	605	149	*	*	*	*	*	PRJNA356769b_ITS2_ASV297	*
S	606	149	*	*	*	*	*	PRJNA356769b_ITS2_ASV395	*
S	607	149	*	*	*	*	*	PRJNA356769b_ITS2_ASV430	*
S	608	149	*	*	*	*	*	PRJNA356769b_ITS2_ASV470	*
S	609	149	*	*	*	*	*	PRJNA356769b_ITS2_ASV539	*
H	599	149	99.3	+	0	0	141MI8M	PRJNA356769b_ITS2_ASV546	PRJNA356769b_ITS2_ASV511
S	610	149	*	*	*	*	*	PRJNA356769b_ITS2_ASV572	*
H	610	149	99.3	+	0	0	149M	PRJNA356769b_ITS2_ASV681	PRJNA356769b_ITS2_ASV572
S	611	149	*	*	*	*	*	PRJNA356769b_ITS2_ASV802	*
S	612	149	*	*	*	*	*	PRJNA356769b_ITS2_ASV818	*
S	613	149	*	*	*	*	*	PRJNA356769b_ITS2_ASV94	*
S	614	148	*	*	*	*	*	PRJNA356769b_ITS2_ASV1004	*
S	615	148	*	*	*	*	*	PRJNA356769b_ITS2_ASV105	*
S	616	148	*	*	*	*	*	PRJNA356769b_ITS2_ASV110	*
S	617	148	*	*	*	*	*	PRJNA356769b_ITS2_ASV143	*
H	614	148	99.3	+	0	0	148M	PRJNA356769b_ITS2_ASV284	PRJNA356769b_ITS2_ASV1004
H	615	148	99.3	+	0	0	148M	PRJNA356769b_ITS2_ASV357	PRJNA356769b_ITS2_ASV105
S	618	148	*	*	*	*	*	PRJNA356769b_ITS2_ASV431	*
H	615	148	98.6	+	0	0	148M	PRJNA356769b_ITS2_ASV435	PRJNA356769b_ITS2_ASV105
S	619	148	*	*	*	*	*	PRJNA356769b_ITS2_ASV5	*
H	618	148	99.3	+	0	0	148M	PRJNA356769b_ITS2_ASV551	PRJNA356769b_ITS2_ASV431
S	620	148	*	*	*	*	*	PRJNA356769b_ITS2_ASV627	*
S	621	148	*	*	*	*	*	PRJNA356769b_ITS2_ASV633	*
S	622	148	*	*	*	*	*	PRJNA356769b_ITS2_ASV984	*
S	623	147	*	*	*	*	*	PRJNA356769b_ITS2_ASV190	*
S	624	147	*	*	*	*	*	PRJNA356769b_ITS2_ASV238	*
S	625	147	*	*	*	*	*	PRJNA356769b_ITS2_ASV38	*
S	626	147	*	*	*	*	*	PRJNA356769b_ITS2_ASV762	*
S	627	147	*	*	*	*	*	PRJNA356769b_ITS2_ASV965	*
S	628	146	*	*	*	*	*	PRJNA356769b_ITS2_ASV285	*
S	629	146	*	*	*	*	*	PRJNA356769b_ITS2_ASV445	*
S	630	146	*	*	*	*	*	PRJNA356769b_ITS2_ASV461	*
S	631	146	*	*	*	*	*	PRJNA356769b_ITS2_ASV973	*
S	632	145	*	*	*	*	*	PRJNA356769b_ITS2_ASV320	*
H	632	145	99.3	+	0	0	145M	PRJNA356769b_ITS2_ASV322	PRJNA356769b_ITS2_ASV320
S	633	145	*	*	*	*	*	PRJNA356769b_ITS2_ASV637	*
S	634	145	*	*	*	*	*	PRJNA356769b_ITS2_ASV982	*
S	635	144	*	*	*	*	*	PRJNA356769b_ITS2_ASV838	*
S	636	144	*	*	*	*	*	PRJNA356769b_ITS2_ASV928	*
S	637	143	*	*	*	*	*	PRJNA356769b_ITS2_ASV455	*
S	638	143	*	*	*	*	*	PRJNA356769b_ITS2_ASV861	*
S	639	142	*	*	*	*	*	PRJNA356769b_ITS2_ASV295	*
S	640	142	*	*	*	*	*	PRJNA356769b_ITS2_ASV345	*
H	640	142	99.3	+	0	0	142M	PRJNA356769b_ITS2_ASV886	PRJNA356769b_ITS2_ASV345
S	641	141	*	*	*	*	*	PRJNA356769b_ITS2_ASV140	*
S	642	141	*	*	*	*	*	PRJNA356769b_ITS2_ASV215	*
H	637	141	98.6	+	0	0	13M2I128M	PRJNA356769b_ITS2_ASV299	PRJNA356769b_ITS2_ASV455
S	643	141	*	*	*	*	*	PRJNA356769b_ITS2_ASV367	*
S	644	141	*	*	*	*	*	PRJNA356769b_ITS2_ASV549	*
S	645	141	*	*	*	*	*	PRJNA356769b_ITS2_ASV570	*
H	643	141	99.3	+	0	0	141M	PRJNA356769b_ITS2_ASV881	PRJNA356769b_ITS2_ASV367
S	646	141	*	*	*	*	*	PRJNA356769b_ITS2_ASV994	*
S	647	140	*	*	*	*	*	PRJNA356769b_ITS2_ASV1006	*
S	648	140	*	*	*	*	*	PRJNA356769b_ITS2_ASV118	*
S	649	140	*	*	*	*	*	PRJNA356769b_ITS2_ASV132	*
S	650	140	*	*	*	*	*	PRJNA356769b_ITS2_ASV155	*
S	651	140	*	*	*	*	*	PRJNA356769b_ITS2_ASV409	*
H	647	140	99.3	+	0	0	140M	PRJNA356769b_ITS2_ASV560	PRJNA356769b_ITS2_ASV1006
S	652	140	*	*	*	*	*	PRJNA356769b_ITS2_ASV61	*
S	653	140	*	*	*	*	*	PRJNA356769b_ITS2_ASV71	*
S	654	140	*	*	*	*	*	PRJNA356769b_ITS2_ASV724	*
S	655	140	*	*	*	*	*	PRJNA356769b_ITS2_ASV782	*
S	656	139	*	*	*	*	*	PRJNA356769b_ITS2_ASV116	*
S	657	139	*	*	*	*	*	PRJNA356769b_ITS2_ASV173	*
S	658	139	*	*	*	*	*	PRJNA356769b_ITS2_ASV258	*
H	647	139	98.6	+	0	0	96MI43M	PRJNA356769b_ITS2_ASV420	PRJNA356769b_ITS2_ASV1006
H	647	139	98.6	+	0	0	59MI80M	PRJNA356769b_ITS2_ASV467	PRJNA356769b_ITS2_ASV1006
S	659	139	*	*	*	*	*	PRJNA356769b_ITS2_ASV582	*
S	660	139	*	*	*	*	*	PRJNA356769b_ITS2_ASV868	*
S	661	139	*	*	*	*	*	PRJNA356769b_ITS2_ASV904	*
H	661	138	98.6	+	0	0	59MI79M	PRJNA356769b_ITS2_ASV927	PRJNA356769b_ITS2_ASV904
S	662	138	*	*	*	*	*	PRJNA356769b_ITS2_ASV938	*
S	663	134	*	*	*	*	*	PRJNA356769b_ITS2_ASV629	*
S	664	131	*	*	*	*	*	PRJNA356769b_ITS2_ASV745	*
S	665	131	*	*	*	*	*	PRJNA356769b_ITS2_ASV797	*
S	666	129	*	*	*	*	*	PRJNA356769b_ITS2_ASV626	*
S	667	127	*	*	*	*	*	PRJNA356769b_ITS2_ASV416	*
H	667	127	99.2	+	0	0	127M	PRJNA356769b_ITS2_ASV474	PRJNA356769b_ITS2_ASV416
S	668	124	*	*	*	*	*	PRJNA356769b_ITS2_ASV233	*
S	669	124	*	*	*	*	*	PRJNA356769b_ITS2_ASV914	*
S	670	123	*	*	*	*	*	PRJNA356769b_ITS2_ASV207	*
H	668	123	99.2	+	0	0	82MI41M	PRJNA356769b_ITS2_ASV595	PRJNA356769b_ITS2_ASV233
S	671	122	*	*	*	*	*	PRJNA356769b_ITS2_ASV475	*
S	672	122	*	*	*	*	*	PRJNA356769b_ITS2_ASV981	*
S	673	121	*	*	*	*	*	PRJNA356769b_ITS2_ASV537	*
S	674	120	*	*	*	*	*	PRJNA356769b_ITS2_ASV230	*
S	675	120	*	*	*	*	*	PRJNA356769b_ITS2_ASV335	*
S	676	120	*	*	*	*	*	PRJNA356769b_ITS2_ASV385	*
H	674	120	99.2	+	0	0	120M	PRJNA356769b_ITS2_ASV481	PRJNA356769b_ITS2_ASV230
S	677	120	*	*	*	*	*	PRJNA356769b_ITS2_ASV592	*
S	678	120	*	*	*	*	*	PRJNA356769b_ITS2_ASV768	*
S	679	120	*	*	*	*	*	PRJNA356769b_ITS2_ASV804	*
S	680	119	*	*	*	*	*	PRJNA356769b_ITS2_ASV675	*
S	681	119	*	*	*	*	*	PRJNA356769b_ITS2_ASV79	*
S	682	118	*	*	*	*	*	PRJNA356769b_ITS2_ASV559	*
H	682	118	99.2	+	0	0	118M	PRJNA356769b_ITS2_ASV968	PRJNA356769b_ITS2_ASV559
S	683	117	*	*	*	*	*	PRJNA356769b_ITS2_ASV859	*
S	684	116	*	*	*	*	*	PRJNA356769b_ITS2_ASV85	*
S	685	114	*	*	*	*	*	PRJNA356769b_ITS2_ASV135	*
S	686	114	*	*	*	*	*	PRJNA356769b_ITS2_ASV272	*
H	685	114	99.1	+	0	0	114M	PRJNA356769b_ITS2_ASV875	PRJNA356769b_ITS2_ASV135
S	687	111	*	*	*	*	*	PRJNA356769b_ITS2_ASV131	*
H	687	111	99.1	+	0	0	111M	PRJNA356769b_ITS2_ASV957	PRJNA356769b_ITS2_ASV131
S	688	103	*	*	*	*	*	PRJNA356769b_ITS2_ASV674	*
